监测时间,水温(℃),pH(无量纲),溶解氧(mg/L),电导率(μS/cm),浊度(NTU),高锰酸盐指数(mg/L),氨氮(mg/L),总磷(mg/L),总氮(mg/L)
2024-12-19 04:00:00,10.6,8.0,11.2,439.7,16.5,0.5,0.17,0.032,1.96
2024-12-20 20:00:00,10.5,8.0,11.3,417.2,11.0,0.7,0.15,0.03,1.83
2024-12-21 04:00:00,10.4,8.0,11.1,415.9,11.8,0.7,0.16,0.03,1.75
2024-12-23 20:00:00,10.1,8.0,10.5,407.9,14.1,0.7,0.16,0.033,1.68
2024-12-24 04:00:00,10.0,8.0,10.2,409.0,11.5,0.9,0.17,0.033,1.71
2024-12-24 04:00:00,10.0,8.0,10.2,409.0,11.5,0.8,0.17,0.032,1.73
2024-12-24 12:00:00,10.1,8.0,10.4,408.8,11.3,0.8,0.17,0.032,1.77
2024-12-24 16:00:00,10.2,8.0,10.5,407.8,13.0,0.8,0.17,0.032,1.72
2024-12-24 20:00:00,10.1,8.0,10.2,404.7,12.2,1.2,0.17,0.032,1.84
2024-12-25 08:00:00,10.0,8.0,10.6,402.9,13.2,0.8,0.16,0.031,1.73
2024-12-25 12:00:00,10.1,8.0,10.2,398.4,14.2,1.0,0.16,0.031,1.79
2024-12-25 20:00:00,10.1,8.0,10.3,397.3,15.7,0.9,0.17,0.03,1.75
2024-12-26 04:00:00,9.9,8.0,10.1,400.2,13.4,0.9,0.17,0.03,1.65
2024-12-28 04:00:00,9.6,8.0,10.2,397.1,12.2,0.8,0.16,0.03,1.71
2024-12-28 20:00:00,9.8,8.0,10.4,403.0,18.0,0.9,0.14,0.032,1.8
2025-01-02 20:00:00,9.6,8.0,10.9,426.6,11.3,1.1,0.15,0.034,1.74
2025-01-03 08:00:00,9.3,8.0,10.8,424.6,10.8,0.9,0.14,0.034,1.63
2025-01-03 12:00:00,9.5,8.0,10.8,420.8,11.6,1.0,0.14,0.035,1.74
2025-01-07 16:00:00,9.5,8.0,10.6,420.7,12.4,0.9,0.15,0.036,1.68
2025-01-07 20:00:00,9.5,8.0,10.6,418.2,11.9,1.0,0.15,0.035,1.65
2025-01-08 08:00:00,9.4,8.0,10.5,412.4,13.9,0.9,0.15,0.034,1.64
2025-01-08 12:00:00,9.6,8.0,10.6,409.5,10.0,0.9,0.15,0.034,1.63
2025-01-08 16:00:00,9.8,8.0,11.0,408.8,12.8,0.9,0.14,0.032,1.63
2025-01-09 08:00:00,9.4,8.0,10.8,402.1,10.4,0.9,0.15,0.031,1.56
2025-01-09 12:00:00,9.8,8.0,11.1,400.6,10.1,0.9,0.14,0.033,1.56
2025-01-09 16:00:00,9.9,8.0,11.2,397.3,11.1,0.9,0.14,0.032,1.57
2025-01-09 20:00:00,9.7,8.0,10.7,395.0,13.9,0.9,0.14,0.032,1.57
2025-01-10 04:00:00,9.5,8.0,10.8,396.0,12.5,0.9,0.13,0.031,1.58
2025-01-10 08:00:00,9.5,8.0,10.8,395.0,11.2,0.8,0.14,0.03,1.55
2025-01-10 12:00:00,9.5,8.0,11.0,393.8,12.5,0.9,0.12,0.031,1.55
2025-01-10 20:00:00,9.6,8.0,10.9,392.5,9.7,1.1,0.12,0.03,1.58
2025-01-11 00:00:00,9.5,8.0,10.7,392.5,10.5,1.0,0.12,0.029,1.54
2025-01-11 04:00:00,9.5,8.0,10.7,395.1,16.4,1.0,0.12,0.029,1.54
2025-01-11 12:00:00,9.5,8.0,10.8,412.2,16.2,1.0,0.11,0.031,1.49
2025-01-11 16:00:00,9.8,8.0,11.3,418.1,23.6,1.0,0.06,0.026,1.62
2025-01-12 12:00:00,9.5,8.0,11.3,467.3,26.4,1.4,0.04,0.031,1.81
2025-01-12 16:00:00,9.9,8.0,11.8,480.3,26.2,1.3,0.04,0.033,1.9
2025-01-13 04:00:00,9.6,8.0,11.0,465.8,24.3,1.3,0.04,0.035,1.85
2025-01-13 16:00:00,9.9,8.0,11.4,442.5,27.9,1.2,0.04,0.033,1.79
2025-01-13 20:00:00,9.8,8.0,11.2,445.9,24.7,1.3,0.04,0.031,1.77
2025-01-14 00:00:00,9.6,8.0,11.0,437.9,25.6,1.3,0.04,0.029,1.68
2025-01-14 04:00:00,9.6,8.0,10.9,436.6,26.7,1.3,0.04,0.029,1.68
2025-01-14 08:00:00,9.6,8.0,10.8,437.0,26.7,1.0,0.04,0.028,1.72
2025-01-15 20:00:00,10.1,8.0,11.2,416.5,17.1,1.2,0.04,0.026,1.56
2025-01-19 00:00:00,10.3,8.0,10.9,432.8,15.9,1.2,0.06,0.026,1.83
2025-01-19 04:00:00,10.2,8.0,10.9,431.2,20.1,1.2,0.05,0.026,1.79
2025-01-20 04:00:00,10.2,8.0,10.9,436.4,20.7,1.2,0.06,0.026,1.77
2025-01-20 12:00:00,10.3,8.0,11.0,440.9,12.8,1.3,0.06,0.026,1.8
2025-01-21 12:00:00,10.6,8.0,11.2,447.2,13.3,1.2,0.07,0.027,1.78
2025-01-21 20:00:00,10.7,8.0,11.2,441.3,14.6,1.3,0.07,0.026,1.78
2025-01-22 04:00:00,10.6,8.0,10.8,440.7,16.1,1.3,0.07,0.024,1.74
2025-01-22 08:00:00,10.5,8.0,10.7,441.8,11.3,1.4,0.07,0.025,1.79
2025-01-22 16:00:00,10.6,8.0,10.8,440.8,20.5,1.2,0.07,0.025,1.68
2025-01-22 20:00:00,10.6,8.0,10.7,439.9,13.4,1.3,0.07,0.024,1.69
2025-01-23 16:00:00,10.8,8.0,10.6,430.6,15.0,1.2,0.07,0.024,1.7
2025-01-24 00:00:00,10.8,8.0,10.6,427.5,13.4,1.2,0.07,0.023,1.66
2025-02-12 16:00:00,10.0,8.0,10.7,426.8,12.9,1.0,0.1,0.036,1.65
2025-02-12 20:00:00,9.9,8.0,10.7,426.1,12.3,0.9,0.1,0.036,1.74
2025-02-13 00:00:00,9.8,8.0,10.5,425.0,14.5,0.9,0.1,0.036,1.73
2025-02-13 04:00:00,9.8,8.0,10.4,424.9,13.0,0.9,0.1,0.036,1.74
2025-02-13 08:00:00,9.8,8.0,10.3,424.5,13.2,0.9,0.1,0.037,1.8
2025-02-13 16:00:00,9.8,8.0,10.5,427.2,15.6,0.9,0.09,0.038,1.62
2025-02-13 20:00:00,9.8,8.0,10.3,429.4,16.3,1.0,0.09,0.038,1.69
,10.8,8.11,10.1,429.4,4.0,1.07,0.148,0.037,1.89
,10.7,8.11,10.06,427.9,4.5,0.96,0.16,0.034,1.85
,10.6,8.11,10.22,429.2,4.4,1.05,0.16,0.035,1.85
,10.8,8.12,10.68,428.4,4.8,1.12,0.152,0.038,1.79
